freq,amp,stime,prc2
0.04,50,1.04,0.01
0.06,50,1.04,0.01
0.08,50,1.04,0.01
0.1,50,1.04,0.01
0.12,50,1.04,0.01
0.14,50,1.04,0.01
0.16,50,1.04,0.01
0.18,50,1.04,0.01
0.2,50,1.04,0.01
0.22,50,1.04,0.01
0.24,50,1.04,0.01
0.26,50,1.04,0.01
0.28,50,1.04,0.01
0.3,50,1.04,0.01
0.32,50,1.04,0.01
0.34,50,1.04,0.01
0.36,50,1.04,0.01
0.38,50,1.04,0.01
0.4,50,1.04,0.01
0.42,50,1.04,0.01
0.44,50,1.04,0.01
0.46,50,1.04,0.01
0.48,50,1.04,0.01
0.5,50,1.04,0.01
0.52,50,1.04,0.01
0.54,50,1.04,0.01
0.56,50,1.04,0.01
0.58,50,1.04,0.01
0.6,50,1.04,0.01
0.62,50,1.04,0.01
0.64,50,1.04,0.01
0.66,50,1.04,0.01
0.68,50,1.04,0.01
0.7,50,1.04,0.01
0.72,50,1.04,0.01
0.74,50,1.04,0.01
0.76,50,1.04,0.01
0.78,50,1.04,0.01
0.8,50,1.04,0.01
0.82,50,1.04,0.01
0.84,50,1.04,0.01
0.86,50,1.04,0.01
0.88,50,1.04,0.01
0.9,50,1.04,0.01
0.92,50,1.04,0.01
0.94,50,1.04,0.01
0.96,50,1.04,0.01
0.98,50,1.04,0.01
1.0,50,1.04,0.01
1.02,50,1.04,0.01
1.04,50,1.04,0.01
1.06,50,1.04,0.01
1.08,50,1.04,0.01
1.1,50,1.04,0.01
1.12,50,1.04,0.01
1.14,50,1.04,0.01
1.16,50,1.04,0.01
1.18,50,1.04,0.01
1.2,50,1.04,0.01
1.22,50,1.04,0.01
1.24,50,1.04,0.01
1.26,50,1.04,0.01
1.28,50,1.04,0.01
1.3,50,1.04,0.01
1.32,50,1.04,0.01
1.34,50,1.04,0.01
1.36,50,1.04,0.01
1.38,50,1.04,0.01
1.4,50,1.04,0.01
1.42,50,1.04,0.01
1.44,50,1.04,0.01
1.46,50,1.04,0.01
1.48,50,1.04,0.01
1.5,50,1.04,0.01
1.52,50,1.04,0.01
1.54,50,1.04,0.01
1.56,50,1.04,0.01
1.58,50,1.04,0.01
1.6,50,1.04,0.01
1.62,50,1.04,0.01
1.64,50,1.04,0.01
1.66,50,1.04,0.01
1.68,50,1.04,0.01
1.7,50,1.04,0.01
1.72,50,1.04,0.01
1.74,50,1.04,0.01
1.76,50,1.04,0.01
1.78,50,1.04,0.01
1.8,50,1.04,0.01
1.82,50,1.04,0.01
1.84,50,1.04,0.01
1.86,50,1.04,0.01
1.88,50,1.04,0.01
1.9,50,1.04,0.01
1.92,50,1.04,0.01
1.94,50,1.04,0.01
1.96,50,1.04,0.01
1.98,50,1.04,0.01
2.0,50,1.04,0.01
0.0,100,1.04,0.01
0.02,100,1.03,0.01
0.04,100,1.03,0.01
0.06,100,1.03,0.01
0.08,100,1.03,0.01
0.1,100,1.03,0.01
0.12,100,1.03,0.01
0.14,100,1.03,0.01
0.16,100,1.03,0.01
0.18,100,1.03,0.01
0.2,100,1.03,0.01
0.22,100,1.03,0.01
0.24,100,1.03,0.01
0.26,100,1.03,0.01
0.28,100,1.03,0.01
0.3,100,1.03,0.01
0.32,100,1.03,0.01
0.34,100,1.03,0.01
0.36,100,1.03,0.01
0.38,100,1.03,0.01
0.4,100,1.03,0.01
0.42,100,1.03,0.01
0.44,100,1.03,0.01
0.46,100,1.03,0.01
0.48,100,1.03,0.01
0.5,100,1.03,0.01
0.52,100,1.03,0.01
0.54,100,1.03,0.01
0.56,100,1.03,0.01
0.58,100,1.03,0.01
0.6,100,1.03,0.01
0.62,100,1.03,0.01
0.64,100,1.03,0.01
0.66,100,1.03,0.01
0.68,100,1.03,0.01
0.7,100,1.03,0.01
0.72,100,1.03,0.01
0.74,100,1.03,0.01
0.76,100,1.03,0.01
0.78,100,1.03,0.01
0.8,100,1.03,0.01
0.82,100,1.03,0.01
0.84,100,1.03,0.01
0.86,100,1.03,0.01
0.88,100,1.03,0.01
0.9,100,1.03,0.01
0.92,100,1.03,0.01
0.94,100,1.03,0.01
0.96,100,1.03,0.01
0.98,100,1.03,0.01
1.0,100,1.03,0.01
1.02,100,1.03,0.01
1.04,100,1.03,0.01
1.06,100,1.03,0.01
1.08,100,1.03,0.01
1.1,100,1.03,0.01
1.12,100,1.03,0.01
1.14,100,1.03,0.01
1.16,100,1.03,0.01
1.18,100,1.03,0.01
1.2,100,1.03,0.01
1.22,100,1.03,0.01
1.24,100,1.03,0.01
1.26,100,1.03,0.01
1.28,100,1.03,0.01
1.3,100,1.03,0.01
1.32,100,1.03,0.01
1.34,100,1.03,0.01
1.36,100,1.03,0.01
1.38,100,1.03,0.01
1.4,100,1.03,0.01
1.42,100,1.03,0.01
1.44,100,1.03,0.01
1.46,100,1.03,0.01
1.48,100,1.03,0.01
1.5,100,1.03,0.01
1.52,100,1.03,0.01
1.54,100,1.03,0.01
1.56,100,1.03,0.01
1.58,100,1.03,0.01
1.6,100,1.03,0.01
1.62,100,1.03,0.01
1.64,100,1.03,0.01
1.66,100,1.03,0.01
1.68,100,1.03,0.01
1.7,100,1.03,0.01
1.72,100,1.03,0.01
1.74,100,1.03,0.01
1.76,100,1.03,0.01
1.78,100,1.03,0.01
1.8,100,1.03,0.01
1.82,100,1.03,0.01
1.84,100,1.03,0.01
1.86,100,1.03,0.01
1.88,100,1.03,0.01
1.9,100,1.03,0.01
1.92,100,1.03,0.01
1.94,100,1.03,0.01
1.96,100,1.03,0.01
1.98,100,1.03,0.01
2.0,100,1.03,0.01
0.0,150,1.02,0.01
0.02,150,1.05,0.01
0.04,150,1.05,0.01
0.06,150,1.05,0.01
0.08,150,1.05,0.01
0.1,150,1.05,0.01
0.12,150,1.05,0.01
0.14,150,1.05,0.01
0.16,150,1.05,0.01
0.18,150,1.05,0.01
0.2,150,1.05,0.01
0.22,150,1.05,0.01
0.24,150,1.05,0.01
0.26,150,1.05,0.01
0.28,150,1.05,0.01
0.3,150,1.05,0.01
0.32,150,1.05,0.01
0.34,150,1.05,0.01
0.36,150,1.05,0.01
0.38,150,1.05,0.01
0.4,150,1.05,0.01
0.42,150,1.05,0.01
0.44,150,1.05,0.01
0.46,150,1.05,0.01
0.48,150,1.05,0.01
0.5,150,1.05,0.01
0.52,150,1.05,0.01
0.54,150,1.05,0.01
0.56,150,1.05,0.01
0.58,150,1.05,0.01
0.6,150,1.05,0.01
0.62,150,1.05,0.01
0.64,150,1.05,0.01
0.66,150,1.05,0.01
0.68,150,1.05,0.01
0.7,150,1.05,0.01
0.72,150,1.05,0.01
0.74,150,1.05,0.01
0.76,150,1.05,0.01
0.78,150,1.05,0.01
0.8,150,1.05,0.01
0.82,150,1.05,0.01
0.84,150,1.05,0.01
0.86,150,1.05,0.01
0.88,150,1.05,0.01
0.9,150,1.05,0.01
0.92,150,1.05,0.01
0.94,150,1.05,0.01
0.96,150,1.05,0.01
0.98,150,1.05,0.01
1.0,150,1.05,0.01
1.02,150,1.05,0.01
1.04,150,1.05,0.01
1.06,150,1.05,0.01
1.08,150,1.05,0.01
1.1,150,1.05,0.01
1.12,150,1.05,0.01
1.14,150,1.05,0.01
1.16,150,1.05,0.01
1.18,150,1.05,0.01
1.2,150,1.05,0.01
1.22,150,1.05,0.01
1.24,150,1.05,0.01
1.26,150,1.05,0.01
1.28,150,1.05,0.01
1.3,150,1.05,0.01
1.32,150,1.05,0.01
1.34,150,1.05,0.01
1.36,150,1.05,0.01
1.38,150,1.05,0.01
1.4,150,1.05,0.01
1.42,150,1.05,0.01
1.44,150,1.05,0.01
1.46,150,1.05,0.01
1.48,150,1.05,0.01
1.5,150,1.05,0.01
1.52,150,1.05,0.01
1.54,150,1.05,0.01
1.56,150,1.05,0.01
1.58,150,1.05,0.01
1.6,150,1.05,0.01
1.62,150,1.05,0.01
1.64,150,1.05,0.01
1.66,150,1.05,0.01
1.68,150,1.05,0.01
1.7,150,1.05,0.01
1.72,150,1.05,0.01
1.74,150,1.05,0.01
1.76,150,1.05,0.01
1.78,150,1.05,0.01
1.8,150,1.05,0.01
1.82,150,1.05,0.01
1.84,150,1.05,0.01
1.86,150,1.05,0.01
1.88,150,1.05,0.01
1.9,150,1.05,0.01
1.92,150,1.05,0.01
1.94,150,1.05,0.01
1.96,150,1.05,0.01
1.98,150,1.05,0.01
2.0,150,1.05,0.01
0.0,200,1.03,0.01
0.02,200,1.02,0.01
0.04,200,1.02,0.01
0.06,200,1.02,0.01
0.08,200,1.02,0.01
0.1,200,1.02,0.01
0.12,200,1.02,0.01
0.14,200,1.02,0.01
0.16,200,1.02,0.01
0.18,200,1.02,0.01
0.2,200,1.02,0.01
0.22,200,1.02,0.01
0.24,200,1.02,0.01
0.26,200,1.02,0.01
0.28,200,1.02,0.01
0.3,200,1.02,0.01
0.32,200,1.02,0.01
0.34,200,1.02,0.01
0.36,200,1.02,0.01
0.38,200,1.02,0.01
0.4,200,1.02,0.01
0.42,200,1.02,0.01
0.44,200,1.02,0.01
0.46,200,1.02,0.01
0.48,200,1.02,0.01
0.5,200,1.02,0.01
0.52,200,1.02,0.01
0.54,200,1.02,0.01
0.56,200,1.02,0.01
0.58,200,1.02,0.01
0.6,200,1.02,0.01
0.62,200,1.02,0.01
0.64,200,1.02,0.01
0.66,200,1.02,0.01
0.68,200,1.02,0.01
0.7,200,1.02,0.01
0.72,200,1.02,0.01
0.74,200,1.02,0.01
0.76,200,1.02,0.01
0.78,200,1.02,0.01
0.8,200,1.02,0.01
0.82,200,1.02,0.01
0.84,200,1.02,0.01
0.86,200,1.02,0.01
0.88,200,1.02,0.01
0.9,200,1.02,0.01
0.92,200,1.02,0.01
0.94,200,1.02,0.01
0.96,200,1.02,0.01
0.98,200,1.02,0.01
1.0,200,1.02,0.01
1.02,200,1.02,0.01
1.04,200,1.02,0.01
1.06,200,1.02,0.01
1.08,200,1.02,0.01
1.1,200,1.02,0.01
1.12,200,1.02,0.01
1.14,200,1.02,0.01
1.16,200,1.02,0.01
1.18,200,1.02,0.01
1.2,200,1.02,0.01
1.22,200,1.02,0.01
1.24,200,1.02,0.01
1.26,200,1.02,0.01
1.28,200,1.02,0.01
1.3,200,1.02,0.01
1.32,200,1.02,0.01
1.34,200,1.02,0.01
1.36,200,1.02,0.01
1.38,200,1.02,0.01
1.4,200,1.02,0.01
1.42,200,1.02,0.01
1.44,200,1.02,0.01
1.46,200,1.02,0.01
1.48,200,1.02,0.01
1.5,200,1.02,0.01
1.52,200,1.02,0.01
1.54,200,1.02,0.01
1.56,200,1.02,0.01
1.58,200,1.02,0.01
1.6,200,1.02,0.01
1.62,200,1.02,0.01
1.64,200,1.02,0.01
1.66,200,1.02,0.01
1.68,200,1.02,0.01
1.7,200,1.02,0.01
1.72,200,1.02,0.01
1.74,200,1.02,0.01
1.76,200,1.02,0.01
1.78,200,1.02,0.01
1.8,200,1.02,0.01
1.82,200,1.02,0.01
1.84,200,1.02,0.01
1.86,200,1.02,0.01
1.88,200,1.02,0.01
1.9,200,1.02,0.01
1.92,200,1.02,0.01
1.94,200,1.02,0.01
1.96,200,1.02,0.01
1.98,200,1.02,0.01
2.0,200,1.02,0.01
0.0,250,1.03,0.01
0.02,250,1.05,0.01
0.04,250,1.05,0.01
0.06,250,1.05,0.01
0.08,250,1.05,0.01
0.1,250,1.05,0.01
0.12,250,1.05,0.01
0.14,250,1.05,0.01
0.16,250,1.05,0.01
0.18,250,1.05,0.01
