freq,amp,stime,prc2
1.12,100,0.56,0.0
1.14,100,0.56,0.0
1.16,100,0.56,0.0
1.18,100,0.56,0.0
1.2,100,0.56,0.0
1.22,100,0.56,0.0
1.24,100,0.56,0.0
1.26,100,0.56,0.0
1.28,100,0.56,0.0
1.3,100,0.56,0.0
1.32,100,0.56,0.0
1.34,100,0.56,0.0
1.36,100,0.56,0.0
1.38,100,0.56,0.0
1.4,100,0.56,0.0
1.42,100,0.56,0.0
1.44,100,0.56,0.0
1.46,100,0.56,0.0
1.48,100,0.56,0.0
1.5,100,0.56,0.0
1.52,100,0.56,0.0
1.54,100,0.56,0.0
1.56,100,0.56,0.0
1.58,100,0.56,0.0
1.6,100,0.56,0.0
1.62,100,0.56,0.0
1.64,100,0.56,0.0
1.66,100,0.56,0.0
1.68,100,0.56,0.0
1.7,100,0.56,0.0
1.72,100,0.56,0.0
1.74,100,0.56,0.0
1.76,100,0.56,0.0
1.78,100,0.56,0.0
1.8,100,0.56,0.0
1.82,100,0.56,0.0
1.84,100,0.56,0.0
1.86,100,0.56,0.0
1.88,100,0.56,0.0
1.9,100,0.56,0.0
1.92,100,0.56,0.0
1.94,100,0.56,0.0
1.96,100,0.56,0.0
1.98,100,0.56,0.0
2.0,100,0.56,0.0
0.0,150,0.56,0.0
0.04,150,0.59,0.0
0.06,150,0.59,0.0
0.1,150,0.59,0.0
0.2,150,0.59,0.0
0.26,150,0.59,0.0
0.28,150,0.59,0.0
0.3,150,0.59,0.0
0.32,150,0.59,0.0
0.34,150,0.59,0.0
0.36,150,0.59,0.0
0.38,150,0.59,0.0
0.4,150,0.59,0.0
0.42,150,0.59,0.0
0.44,150,0.59,0.0
0.46,150,0.59,0.0
0.48,150,0.59,0.0
0.5,150,0.59,0.0
0.52,150,0.59,0.0
0.54,150,0.59,0.0
0.56,150,0.59,0.0
0.58,150,0.59,0.0
0.6,150,0.59,0.0
0.62,150,0.59,0.0
0.64,150,0.59,0.0
0.66,150,0.59,0.0
0.68,150,0.59,0.0
0.7,150,0.59,0.0
0.72,150,0.59,0.0
0.74,150,0.59,0.0
0.76,150,0.59,0.0
0.78,150,0.59,0.0
0.8,150,0.59,0.0
0.82,150,0.59,0.0
0.84,150,0.59,0.0
0.86,150,0.59,0.0
0.88,150,0.59,0.0
0.9,150,0.59,0.0
0.92,150,0.59,0.0
0.94,150,0.59,0.0
0.96,150,0.59,0.0
0.98,150,0.59,0.0
1.0,150,0.59,0.0
1.02,150,0.59,0.0
1.04,150,0.59,0.0
1.06,150,0.59,0.0
1.08,150,0.59,0.0
1.1,150,0.59,0.0
1.12,150,0.59,0.0
1.14,150,0.59,0.0
1.16,150,0.59,0.0
1.18,150,0.59,0.0
1.2,150,0.59,0.0
1.22,150,0.59,0.0
1.24,150,0.59,0.0
1.26,150,0.59,0.0
1.28,150,0.59,0.0
1.3,150,0.59,0.0
1.32,150,0.59,0.0
1.34,150,0.59,0.0
1.36,150,0.59,0.0
1.38,150,0.59,0.0
1.4,150,0.59,0.0
1.42,150,0.59,0.0
1.44,150,0.59,0.0
1.46,150,0.59,0.0
1.48,150,0.59,0.0
1.5,150,0.59,0.0
1.52,150,0.59,0.0
1.54,150,0.59,0.0
1.56,150,0.59,0.0
1.58,150,0.59,0.0
1.6,150,0.59,0.0
1.62,150,0.59,0.0
1.64,150,0.59,0.0
1.66,150,0.59,0.0
1.68,150,0.59,0.0
1.7,150,0.59,0.0
1.72,150,0.59,0.0
1.74,150,0.59,0.0
1.76,150,0.59,0.0
1.78,150,0.59,0.0
1.8,150,0.59,0.0
1.82,150,0.59,0.0
1.84,150,0.59,0.0
1.86,150,0.59,0.0
1.88,150,0.59,0.0
1.9,150,0.59,0.0
1.92,150,0.59,0.0
1.94,150,0.59,0.0
1.96,150,0.59,0.0
1.98,150,0.59,0.0
2.0,150,0.59,0.0
0.06,200,0.56,0.0
0.14,200,0.56,0.0
0.18,200,0.56,0.0
0.22,200,0.56,0.0
0.26,200,0.56,0.0
0.28,200,0.56,0.0
0.3,200,0.56,0.0
0.32,200,0.56,0.0
0.34,200,0.56,0.0
0.36,200,0.56,0.0
0.38,200,0.56,0.0
0.4,200,0.56,0.0
0.42,200,0.56,0.0
0.44,200,0.56,0.0
0.46,200,0.56,0.0
0.48,200,0.56,0.0
0.5,200,0.56,0.0
0.52,200,0.56,0.0
0.54,200,0.56,0.0
0.56,200,0.56,0.0
0.58,200,0.56,0.0
0.6,200,0.56,0.0
0.62,200,0.56,0.0
0.64,200,0.56,0.0
0.66,200,0.56,0.0
0.68,200,0.56,0.0
0.7,200,0.56,0.0
0.72,200,0.56,0.0
0.74,200,0.56,0.0
0.76,200,0.56,0.0
0.78,200,0.56,0.0
0.8,200,0.56,0.0
0.82,200,0.56,0.0
0.84,200,0.56,0.0
0.86,200,0.56,0.0
0.88,200,0.56,0.0
0.9,200,0.56,0.0
0.92,200,0.56,0.0
0.94,200,0.56,0.0
0.96,200,0.56,0.0
0.98,200,0.56,0.0
1.0,200,0.56,0.0
1.02,200,0.56,0.0
1.04,200,0.56,0.0
1.06,200,0.56,0.0
1.08,200,0.56,0.0
1.1,200,0.56,0.0
1.12,200,0.56,0.0
1.14,200,0.56,0.0
1.16,200,0.56,0.0
1.18,200,0.56,0.0
1.2,200,0.56,0.0
1.22,200,0.56,0.0
1.24,200,0.56,0.0
1.26,200,0.56,0.0
1.28,200,0.56,0.0
1.3,200,0.56,0.0
1.32,200,0.56,0.0
1.34,200,0.56,0.0
1.36,200,0.56,0.0
1.38,200,0.56,0.0
1.4,200,0.56,0.0
1.42,200,0.56,0.0
1.44,200,0.56,0.0
1.46,200,0.56,0.0
1.48,200,0.56,0.0
1.5,200,0.56,0.0
1.52,200,0.56,0.0
1.54,200,0.56,0.0
1.56,200,0.56,0.0
1.58,200,0.56,0.0
1.6,200,0.56,0.0
1.62,200,0.56,0.0
1.64,200,0.56,0.0
1.66,200,0.56,0.0
1.68,200,0.56,0.0
1.7,200,0.56,0.0
1.72,200,0.56,0.0
1.74,200,0.56,0.0
1.76,200,0.56,0.0
1.78,200,0.56,0.0
1.8,200,0.56,0.0
1.82,200,0.56,0.0
1.84,200,0.56,0.0
1.86,200,0.56,0.0
1.88,200,0.56,0.0
1.9,200,0.56,0.0
1.92,200,0.56,0.0
1.94,200,0.56,0.0
1.96,200,0.56,0.0
1.98,200,0.56,0.0
2.0,200,0.56,0.0
0.0,250,0.58,0.0
0.04,250,0.56,0.0
0.12,250,0.56,0.0
0.2,250,0.56,0.0
0.22,250,0.56,0.0
0.24,250,0.56,0.0
0.26,250,0.56,0.0
0.28,250,0.56,0.0
0.3,250,0.56,0.0
0.32,250,0.56,0.0
0.34,250,0.56,0.0
0.36,250,0.56,0.0
0.38,250,0.56,0.0
0.4,250,0.56,0.0
0.42,250,0.56,0.0
0.44,250,0.56,0.0
0.46,250,0.56,0.0
0.48,250,0.56,0.0
0.5,250,0.56,0.0
0.52,250,0.56,0.0
0.54,250,0.56,0.0
0.56,250,0.56,0.0
0.58,250,0.56,0.0
0.6,250,0.56,0.0
0.62,250,0.56,0.0
0.64,250,0.56,0.0
0.66,250,0.56,0.0
0.68,250,0.56,0.0
0.7,250,0.56,0.0
0.72,250,0.56,0.0
0.74,250,0.56,0.0
0.76,250,0.56,0.0
0.78,250,0.56,0.0
0.8,250,0.56,0.0
0.82,250,0.56,0.0
0.84,250,0.56,0.0
0.86,250,0.56,0.0
0.88,250,0.56,0.0
0.9,250,0.56,0.0
0.92,250,0.56,0.0
0.94,250,0.56,0.0
0.96,250,0.56,0.0
0.98,250,0.56,0.0
1.0,250,0.56,0.0
1.02,250,0.56,0.0
1.04,250,0.56,0.0
1.06,250,0.56,0.0
1.08,250,0.56,0.0
1.1,250,0.56,0.0
1.12,250,0.56,0.0
1.14,250,0.56,0.0
1.16,250,0.56,0.0
1.18,250,0.56,0.0
1.2,250,0.56,0.0
1.22,250,0.56,0.0
1.24,250,0.56,0.0
1.26,250,0.56,0.0
1.28,250,0.56,0.0
1.3,250,0.56,0.0
1.32,250,0.56,0.0
1.34,250,0.56,0.0
1.36,250,0.56,0.0
1.38,250,0.56,0.0
1.4,250,0.56,0.0
1.42,250,0.56,0.0
1.44,250,0.56,0.0
1.46,250,0.56,0.0
1.48,250,0.56,0.0
1.5,250,0.56,0.0
1.52,250,0.56,0.0
1.54,250,0.56,0.0
1.56,250,0.56,0.0
1.58,250,0.56,0.0
1.6,250,0.56,0.0
1.62,250,0.56,0.0
1.64,250,0.56,0.0
1.66,250,0.56,0.0
1.68,250,0.56,0.0
1.7,250,0.56,0.0
1.72,250,0.56,0.0
1.74,250,0.56,0.0
1.76,250,0.56,0.0
1.78,250,0.56,0.0
1.8,250,0.56,0.0
1.82,250,0.56,0.0
1.84,250,0.56,0.0
1.86,250,0.56,0.0
1.88,250,0.56,0.0
1.9,250,0.56,0.0
1.92,250,0.56,0.0
1.94,250,0.56,0.0
1.96,250,0.56,0.0
1.98,250,0.56,0.0
2.0,250,0.56,0.0
0.04,300,0.56,0.0
0.12,300,0.56,0.0
0.14,300,0.56,0.0
0.16,300,0.56,0.0
0.2,300,0.56,0.0
0.22,300,0.56,0.0
0.26,300,0.56,0.0
0.28,300,0.56,0.0
0.3,300,0.56,0.0
0.32,300,0.56,0.0
0.34,300,0.56,0.0
0.36,300,0.56,0.0
0.38,300,0.56,0.0
0.4,300,0.56,0.0
0.42,300,0.56,0.0
0.44,300,0.56,0.0
0.46,300,0.56,0.0
0.48,300,0.56,0.0
0.5,300,0.56,0.0
0.52,300,0.56,0.0
0.54,300,0.56,0.0
0.56,300,0.56,0.0
0.58,300,0.56,0.0
0.6,300,0.56,0.0
0.62,300,0.56,0.0
0.64,300,0.56,0.0
0.66,300,0.56,0.0
0.68,300,0.56,0.0
0.7,300,0.56,0.0
0.72,300,0.56,0.0
0.74,300,0.56,0.0
0.76,300,0.56,0.0
0.78,300,0.56,0.0
0.8,300,0.56,0.0
0.82,300,0.56,0.0
0.84,300,0.56,0.0
0.86,300,0.56,0.0
0.88,300,0.56,0.0
0.9,300,0.56,0.0
0.92,300,0.56,0.0
0.94,300,0.56,0.0
0.96,300,0.56,0.0
0.98,300,0.56,0.0
1.0,300,0.56,0.0
1.02,300,0.56,0.0
1.04,300,0.56,0.0
1.06,300,0.56,0.0
1.08,300,0.56,0.0
1.1,300,0.56,0.0
1.12,300,0.56,0.0
1.14,300,0.56,0.0
1.16,300,0.56,0.0
1.18,300,0.56,0.0
1.2,300,0.56,0.0
1.22,300,0.56,0.0
1.24,300,0.56,0.0
1.26,300,0.56,0.0
1.28,300,0.56,0.0
1.3,300,0.56,0.0
1.32,300,0.56,0.0
1.34,300,0.56,0.0
1.36,300,0.56,0.0
1.38,300,0.56,0.0
1.4,300,0.56,0.0
1.42,300,0.56,0.0
1.44,300,0.56,0.0
1.46,300,0.56,0.0
1.48,300,0.56,0.0
1.5,300,0.56,0.0
1.52,300,0.56,0.0
1.54,300,0.56,0.0
1.56,300,0.56,0.0
1.58,300,0.56,0.0
1.6,300,0.56,0.0
1.62,300,0.56,0.0
1.64,300,0.56,0.0
1.66,300,0.56,0.0
1.68,300,0.56,0.0
1.7,300,0.56,0.0
1.72,300,0.56,0.0
1.74,300,0.56,0.0
1.76,300,0.56,0.0
1.78,300,0.56,0.0
1.8,300,0.56,0.0
1.82,300,0.56,0.0
1.84,300,0.56,0.0
1.86,300,0.56,0.0
1.88,300,0.56,0.0
1.9,300,0.56,0.0
1.92,300,0.56,0.0
1.94,300,0.56,0.0
1.96,300,0.56,0.0
1.98,300,0.56,0.0
2.0,300,0.56,0.0
0.0,50,0.94,0.01
0.02,50,0.98,0.01
0.04,50,0.98,0.01
0.06,50,0.98,0.01
0.08,50,0.98,0.01
0.1,50,0.98,0.01
0.12,50,0.98,0.01
0.14,50,0.98,0.01
0.16,50,0.98,0.01
0.18,50,0.98,0.01
0.2,50,0.98,0.01
0.22,50,0.98,0.01
0.24,50,0.98,0.01
0.26,50,0.98,0.01
0.28,50,0.98,0.01
0.3,50,0.98,0.01
0.32,50,0.98,0.01
0.34,50,0.98,0.01
0.36,50,0.98,0.01
0.38,50,0.98,0.01
0.4,50,0.98,0.01
0.42,50,0.98,0.01
0.44,50,0.98,0.01
0.46,50,0.98,0.01
0.48,50,0.98,0.01
0.5,50,0.98,0.01
0.52,50,0.98,0.01
0.54,50,0.98,0.01
0.56,50,0.98,0.01
0.58,50,0.98,0.01
0.6,50,0.98,0.01
0.62,50,0.98,0.01
0.64,50,0.98,0.01
0.66,50,0.98,0.01
0.68,50,0.98,0.01
0.7,50,0.98,0.01
0.72,50,0.98,0.01
0.74,50,0.98,0.01
0.76,50,0.98,0.01
0.78,50,0.98,0.01
0.8,50,0.98,0.01
0.82,50,0.98,0.01
0.84,50,0.98,0.01
0.86,50,0.98,0.01
0.88,50,0.98,0.01
0.9,50,0.98,0.01
0.92,50,0.98,0.01
0.94,50,0.98,0.01
0.96,50,0.98,0.01
0.98,50,0.98,0.01
1.0,50,0.98,0.01
1.02,50,0.98,0.01
1.04,50,0.98,0.01
1.06,50,0.98,0.01
1.08,50,0.98,0.01
1.1,50,0.98,0.01
1.12,50,0.98,0.01
1.14,50,0.98,0.01
1.16,50,0.98,0.01
1.18,50,0.98,0.01
1.2,50,0.98,0.01
1.22,50,0.98,0.01
1.24,50,0.98,0.01
1.26,50,0.98,0.01
1.28,50,0.98,0.01
1.3,50,0.98,0.01
1.32,50,0.98,0.01
1.34,50,0.98,0.01
1.36,50,0.98,0.01
1.38,50,0.98,0.01
1.4,50,0.98,0.01
1.42,50,0.98,0.01
1.44,50,0.98,0.01
1.46,50,0.98,0.01
1.48,50,0.98,0.01
1.5,50,0.98,0.01
1.52,50,0.98,0.01
1.54,50,0.98,0.01
1.56,50,0.98,0.01
1.58,50,0.98,0.01
1.6,50,0.98,0.01
1.62,50,0.98,0.01
1.64,50,0.98,0.01
1.66,50,0.98,0.01
1.68,50,0.98,0.01
1.7,50,0.98,0.01
1.72,50,0.98,0.01
1.74,50,0.98,0.01
1.76,50,0.98,0.01
1.78,50,0.98,0.01
1.8,50,0.98,0.01
1.82,50,0.98,0.01
1.84,50,0.98,0.01
1.86,50,0.98,0.01
1.88,50,0.98,0.01
1.9,50,0.98,0.01
1.92,50,0.98,0.01
1.94,50,0.98,0.01
1.96,50,0.98,0.01
1.98,50,0.98,0.01
2.0,50,0.98,0.01
0.0,100,0.92,0.01
0.02,100,0.97,0.01
0.04,100,0.97,0.01
0.06,100,0.97,0.01
0.08,100,0.97,0.01
0.1,100,0.97,0.01
0.12,100,0.97,0.01
0.14,100,0.97,0.01
0.16,100,0.97,0.01
0.18,100,0.97,0.01
0.2,100,0.97,0.01
0.22,100,0.97,0.01
0.24,100,0.97,0.01
0.26,100,0.97,0.01
0.28,100,0.97,0.01
0.3,100,0.97,0.01
0.32,100,0.97,0.01
0.34,100,0.97,0.01
0.36,100,0.97,0.01
0.38,100,0.97,0.01
0.4,100,0.97,0.01
0.42,100,0.97,0.01
0.44,100,0.97,0.01
0.46,100,0.97,0.01
0.48,100,0.97,0.01
0.5,100,0.97,0.01
0.52,100,0.97,0.01
0.54,100,0.97,0.01
0.56,100,0.97,0.01
0.58,100,0.97,0.01
0.6,100,0.97,0.01
0.62,100,0.97,0.01
0.64,100,0.97,0.01
0.66,100,0.97,0.01
0.68,100,0.97,0.01
0.7,100,0.97,0.01
0.72,100,0.97,0.01
0.74,100,0.97,0.01
0.76,100,0.97,0.01
0.78,100,0.97,0.01
0.8,100,0.97,0.01
0.82,100,0.97,0.01
0.84,100,0.97,0.01
0.86,100,0.97,0.01
0.88,100,0.97,0.01
0.9,100,0.97,0.01
0.92,100,0.97,0.01
0.94,100,0.97,0.01
0.96,100,0.97,0.01
0.98,100,0.97,0.01
1.0,100,0.97,0.01
1.02,100,0.97,0.01
1.04,100,0.97,0.01
1.06,100,0.97,0.01
1.08,100,0.97,0.01
1.1,100,0.97,0.01
1.12,100,0.97,0.01
1.14,100,0.97,0.01
1.16,100,0.97,0.01
1.18,100,0.97,0.01
1.2,100,0.97,0.01
1.22,100,0.97,0.01
1.24,100,0.97,0.01
1.26,100,0.97,0.01
1.28,100,0.97,0.01
1.3,100,0.97,0.01
1.32,100,0.97,0.01
1.34,100,0.97,0.01
1.36,100,0.97,0.01
1.38,100,0.97,0.01
1.4,100,0.97,0.01
1.42,100,0.97,0.01
1.44,100,0.97,0.01
1.46,100,0.97,0.01
1.48,100,0.97,0.01
1.5,100,0.97,0.01
1.52,100,0.97,0.01
1.54,100,0.97,0.01
1.56,100,0.97,0.01
1.58,100,0.97,0.01
1.6,100,0.97,0.01
1.62,100,0.97,0.01
1.64,100,0.97,0.01
1.66,100,0.97,0.01
1.68,100,0.97,0.01
1.7,100,0.97,0.01
1.72,100,0.97,0.01
1.74,100,0.97,0.01
1.76,100,0.97,0.01
1.78,100,0.97,0.01
1.8,100,0.97,0.01
1.82,100,0.97,0.01
1.84,100,0.97,0.01
1.86,100,0.97,0.01
1.88,100,0.97,0.01
1.9,100,0.97,0.01
1.92,100,0.97,0.01
1.94,100,0.97,0.01
1.96,100,0.97,0.01
1.98,100,0.97,0.01
2.0,100,0.97,0.01
0.0,150,0.96,0.01
0.02,150,0.94,0.01
0.04,150,0.94,0.01
0.06,150,0.94,0.01
0.08,150,0.94,0.01
0.1,150,0.94,0.01
0.12,150,0.94,0.01
0.14,150,0.94,0.01
0.16,150,0.94,0.01
0.18,150,0.94,0.01
0.2,150,0.94,0.01
0.22,150,0.94,0.01
0.24,150,0.94,0.01
0.26,150,0.94,0.01
0.28,150,0.94,0.01
0.3,150,0.94,0.01
0.32,150,0.94,0.01
0.34,150,0.94,0.01
0.36,150,0.94,0.01
0.38,150,0.94,0.01
0.4,150,0.94,0.01
0.42,150,0.94,0.01
0.44,150,0.94,0.01
0.46,150,0.94,0.01
0.48,150,0.94,0.01
0.5,150,0.94,0.01
0.52,150,0.94,0.01
0.54,150,0.94,0.01
0.56,150,0.94,0.01
0.58,150,0.94,0.01
0.6,150,0.94,0.01
0.62,150,0.94,0.01
0.64,150,0.94,0.01
0.66,150,0.94,0.01
0.68,150,0.94,0.01
0.7,150,0.94,0.01
0.72,150,0.94,0.01
0.74,150,0.94,0.01
0.76,150,0.94,0.01
0.78,150,0.94,0.01
0.8,150,0.94,0.01
0.82,150,0.94,0.01
0.84,150,0.94,0.01
0.86,150,0.94,0.01
0.88,150,0.94,0.01
0.9,150,0.94,0.01
0.92,150,0.94,0.01
0.94,150,0.94,0.01
0.96,150,0.94,0.01
0.98,150,0.94,0.01
1.0,150,0.94,0.01
1.02,150,0.94,0.01
1.04,150,0.94,0.01
1.06,150,0.94,0.01
1.08,150,0.94,0.01
1.1,150,0.94,0.01
1.12,150,0.94,0.01
1.14,150,0.94,0.01
1.16,150,0.94,0.01
1.18,150,0.94,0.01
1.2,150,0.94,0.01
1.22,150,0.94,0.01
1.24,150,0.94,0.01
1.26,150,0.94,0.01
1.28,150,0.94,0.01
1.3,150,0.94,0.01
1.32,150,0.94,0.01
1.34,150,0.94,0.01
1.36,150,0.94,0.01
1.38,150,0.94,0.01
1.4,150,0.94,0.01
1.42,150,0.94,0.01
1.44,150,0.94,0.01
1.46,150,0.94,0.01
1.48,150,0.94,0.01
1.5,150,0.94,0.01
1.52,150,0.94,0.01
1.54,150,0.94,0.01
1.56,150,0.94,0.01
1.58,150,0.94,0.01
1.6,150,0.94,0.01
1.62,150,0.94,0.01
1.64,150,0.94,0.01
1.66,150,0.94,0.01
1.68,150,0.94,0.01
1.7,150,0.94,0.01
1.72,150,0.94,0.01
1.74,150,0.94,0.01
1.76,150,0.94,0.01
1.78,150,0.94,0.01
1.8,150,0.94,0.01
1.82,150,0.94,0.01
1.84,150,0.94,0.01
1.86,150,0.94,0.01
1.88,150,0.94,0.01
1.9,150,0.94,0.01
1.92,150,0.94,0.01
1.94,150,0.94,0.01
1.96,150,0.94,0.01
1.98,150,0.94,0.01
2.0,150,0.94,0.01
0.0,200,0.93,0.01
0.02,200,0.97,0.01
0.04,200,0.97,0.01
0.06,200,0.97,0.01
0.08,200,0.97,0.01
0.1,200,0.97,0.01
0.12,200,0.97,0.01
0.14,200,0.97,0.01
0.16,200,0.97,0.01
0.18,200,0.97,0.01
0.2,200,0.97,0.01
0.22,200,0.97,0.01
0.24,200,0.97,0.01
0.26,200,0.97,0.01
0.28,200,0.97,0.01
0.3,200,0.97,0.01
0.32,200,0.97,0.01
0.34,200,0.97,0.01
0.36,200,0.97,0.01
0.38,200,0.97,0.01
0.4,200,0.97,0.01
0.42,200,0.97,0.01
0.44,200,0.97,0.01
0.46,200,0.97,0.01
0.48,200,0.97,0.01
0.5,200,0.97,0.01
0.52,200,0.97,0.01
0.54,200,0.97,0.01
0.56,200,0.97,0.01
0.58,200,0.97,0.01
0.6,200,0.97,0.01
0.62,200,0.97,0.01
0.64,200,0.97,0.01
0.66,200,0.97,0.01
0.68,200,0.97,0.01
0.7,200,0.97,0.01
0.72,200,0.97,0.01
0.74,200,0.97,0.01
0.76,200,0.97,0.01
0.78,200,0.97,0.01
0.8,200,0.97,0.01
0.82,200,0.97,0.01
0.84,200,0.97,0.01
0.86,200,0.97,0.01
0.88,200,0.97,0.01
0.9,200,0.97,0.01
0.92,200,0.97,0.01
0.94,200,0.97,0.01
0.96,200,0.97,0.01
0.98,200,0.97,0.01
1.0,200,0.97,0.01
1.02,200,0.97,0.01
1.04,200,0.97,0.01
1.06,200,0.97,0.01
1.08,200,0.97,0.01
1.1,200,0.97,0.01
1.12,200,0.97,0.01
1.14,200,0.97,0.01
1.16,200,0.97,0.01
1.18,200,0.97,0.01
1.2,200,0.97,0.01
1.22,200,0.97,0.01
1.24,200,0.97,0.01
1.26,200,0.97,0.01
1.28,200,0.97,0.01
1.3,200,0.97,0.01
1.32,200,0.97,0.01
1.34,200,0.97,0.01
1.36,200,0.97,0.01
1.38,200,0.97,0.01
1.4,200,0.97,0.01
1.42,200,0.97,0.01
1.44,200,0.97,0.01
1.46,200,0.97,0.01
1.48,200,0.97,0.01
1.5,200,0.97,0.01
1.52,200,0.97,0.01
1.54,200,0.97,0.01
1.56,200,0.97,0.01
1.58,200,0.97,0.01
1.6,200,0.97,0.01
1.62,200,0.97,0.01
1.64,200,0.97,0.01
1.66,200,0.97,0.01
1.68,200,0.97,0.01
1.7,200,0.97,0.01
1.72,200,0.97,0.01
1.74,200,0.97,0.01
1.76,200,0.97,0.01
1.78,200,0.97,0.01
1.8,200,0.97,0.01
1.82,200,0.97,0.01
1.84,200,0.97,0.01
1.86,200,0.97,0.01
1.88,200,0.97,0.01
1.9,200,0.97,0.01
1.92,200,0.97,0.01
1.94,200,0.97,0.01
1.96,200,0.97,0.01
1.98,200,0.97,0.01
2.0,200,0.97,0.01
0.0,250,0.92,0.01
0.02,250,0.95,0.01
0.04,250,0.95,0.01
0.06,250,0.95,0.01
0.08,250,0.95,0.01
0.1,250,0.95,0.01
0.12,250,0.95,0.01
0.14,250,0.95,0.01
0.16,250,0.95,0.01
0.18,250,0.95,0.01
0.2,250,0.95,0.01
0.22,250,0.95,0.01
0.24,250,0.95,0.01
0.26,250,0.95,0.01
0.28,250,0.95,0.01
0.3,250,0.95,0.01
0.32,250,0.95,0.01
0.34,250,0.95,0.01
0.36,250,0.95,0.01
0.38,250,0.95,0.01
0.4,250,0.95,0.01
0.42,250,0.95,0.01
0.44,250,0.95,0.01
0.46,250,0.95,0.01
0.48,250,0.95,0.01
0.5,250,0.95,0.01
0.52,250,0.95,0.01
0.54,250,0.95,0.01
0.56,250,0.95,0.01
0.58,250,0.95,0.01
0.6,250,0.95,0.01
0.62,250,0.95,0.01
0.64,250,0.95,0.01
0.66,250,0.95,0.01
