freq,amp,stime,prc2
0.18,250,1.33,0.01
0.2,250,1.33,0.01
0.22,250,1.33,0.01
0.24,250,1.33,0.01
0.26,250,1.33,0.01
0.28,250,1.33,0.01
0.3,250,1.33,0.01
0.32,250,1.33,0.01
0.34,250,1.33,0.01
0.36,250,1.33,0.01
0.38,250,1.33,0.01
0.4,250,1.33,0.01
0.42,250,1.33,0.01
0.44,250,1.33,0.01
0.46,250,1.33,0.01
0.48,250,1.33,0.01
0.5,250,1.33,0.01
0.52,250,1.33,0.01
0.54,250,1.33,0.01
0.56,250,1.33,0.01
0.58,250,1.33,0.01
0.6,250,1.33,0.01
0.62,250,1.33,0.01
0.64,250,1.33,0.01
0.66,250,1.33,0.01
0.68,250,1.33,0.01
0.7,250,1.33,0.01
0.72,250,1.33,0.01
0.74,250,1.33,0.01
0.76,250,1.33,0.01
0.78,250,1.33,0.01
0.8,250,1.33,0.01
0.82,250,1.33,0.01
0.84,250,1.33,0.01
0.86,250,1.33,0.01
0.88,250,1.33,0.01
0.9,250,1.33,0.01
0.92,250,1.33,0.01
0.94,250,1.33,0.01
0.96,250,1.33,0.01
0.98,250,1.33,0.01
1.0,250,1.33,0.01
1.02,250,1.33,0.01
1.04,250,1.33,0.01
1.06,250,1.33,0.01
1.08,250,1.33,0.01
1.1,250,1.33,0.01
1.12,250,1.33,0.01
1.14,250,1.33,0.01
1.16,250,1.33,0.01
1.18,250,1.33,0.01
1.2,250,1.33,0.01
1.22,250,1.33,0.01
1.24,250,1.33,0.01
1.26,250,1.33,0.01
1.28,250,1.33,0.01
1.3,250,1.33,0.01
1.32,250,1.33,0.01
1.34,250,1.33,0.01
1.36,250,1.33,0.01
1.38,250,1.33,0.01
1.4,250,1.33,0.01
1.42,250,1.33,0.01
1.44,250,1.33,0.01
1.46,250,1.33,0.01
1.48,250,1.33,0.01
1.5,250,1.33,0.01
1.52,250,1.33,0.01
1.54,250,1.33,0.01
1.56,250,1.33,0.01
1.58,250,1.33,0.01
1.6,250,1.33,0.01
1.62,250,1.33,0.01
1.64,250,1.33,0.01
1.66,250,1.33,0.01
1.68,250,1.33,0.01
1.7,250,1.33,0.01
1.72,250,1.33,0.01
1.74,250,1.33,0.01
1.76,250,1.33,0.01
1.78,250,1.33,0.01
1.8,250,1.33,0.01
1.82,250,1.33,0.01
1.84,250,1.33,0.01
1.86,250,1.33,0.01
1.88,250,1.33,0.01
1.9,250,1.33,0.01
1.92,250,1.33,0.01
1.94,250,1.33,0.01
1.96,250,1.33,0.01
1.98,250,1.33,0.01
2.0,250,1.33,0.01
0.0,300,1.31,0.01
0.02,300,1.33,0.01
0.04,300,1.33,0.01
0.06,300,1.33,0.01
0.08,300,1.33,0.01
0.1,300,1.33,0.01
0.12,300,1.33,0.01
0.14,300,1.33,0.01
0.16,300,1.33,0.01
0.18,300,1.33,0.01
0.2,300,1.33,0.01
0.22,300,1.33,0.01
0.24,300,1.33,0.01
0.26,300,1.33,0.01
0.28,300,1.33,0.01
0.3,300,1.33,0.01
0.32,300,1.33,0.01
0.34,300,1.33,0.01
0.36,300,1.33,0.01
0.38,300,1.33,0.01
0.4,300,1.33,0.01
0.42,300,1.33,0.01
0.44,300,1.33,0.01
0.46,300,1.33,0.01
0.48,300,1.33,0.01
0.5,300,1.33,0.01
0.52,300,1.33,0.01
0.54,300,1.33,0.01
0.56,300,1.33,0.01
0.58,300,1.33,0.01
0.6,300,1.33,0.01
0.62,300,1.33,0.01
0.64,300,1.33,0.01
0.66,300,1.33,0.01
0.68,300,1.33,0.01
0.7,300,1.33,0.01
0.72,300,1.33,0.01
0.74,300,1.33,0.01
0.76,300,1.33,0.01
0.78,300,1.33,0.01
0.8,300,1.33,0.01
0.82,300,1.33,0.01
0.84,300,1.33,0.01
0.86,300,1.33,0.01
0.88,300,1.33,0.01
0.9,300,1.33,0.01
0.92,300,1.33,0.01
0.94,300,1.33,0.01
0.96,300,1.33,0.01
0.98,300,1.33,0.01
1.0,300,1.33,0.01
1.02,300,1.33,0.01
1.04,300,1.33,0.01
1.06,300,1.33,0.01
1.08,300,1.33,0.01
1.1,300,1.33,0.01
1.12,300,1.33,0.01
1.14,300,1.33,0.01
1.16,300,1.33,0.01
1.18,300,1.33,0.01
1.2,300,1.33,0.01
1.22,300,1.33,0.01
1.24,300,1.33,0.01
1.26,300,1.33,0.01
1.28,300,1.33,0.01
1.3,300,1.33,0.01
1.32,300,1.33,0.01
1.34,300,1.33,0.01
1.36,300,1.33,0.01
1.38,300,1.33,0.01
1.4,300,1.33,0.01
1.42,300,1.33,0.01
1.44,300,1.33,0.01
1.46,300,1.33,0.01
1.48,300,1.33,0.01
1.5,300,1.33,0.01
1.52,300,1.33,0.01
1.54,300,1.33,0.01
1.56,300,1.33,0.01
1.58,300,1.33,0.01
1.6,300,1.33,0.01
1.62,300,1.33,0.01
1.64,300,1.33,0.01
1.66,300,1.33,0.01
1.68,300,1.33,0.01
1.7,300,1.33,0.01
1.72,300,1.33,0.01
1.74,300,1.33,0.01
1.76,300,1.33,0.01
1.78,300,1.33,0.01
1.8,300,1.33,0.01
1.82,300,1.33,0.01
1.84,300,1.33,0.01
1.86,300,1.33,0.01
1.88,300,1.33,0.01
1.9,300,1.33,0.01
1.92,300,1.33,0.01
1.94,300,1.33,0.01
1.96,300,1.33,0.01
1.98,300,1.33,0.01
2.0,300,1.33,0.01
0.0,50,1.93,0.02
0.02,50,1.92,0.02
0.04,50,1.92,0.02
0.06,50,1.92,0.02
0.08,50,1.92,0.02
0.1,50,1.92,0.02
0.12,50,1.92,0.02
0.14,50,1.92,0.02
0.16,50,1.92,0.02
0.18,50,1.92,0.02
0.2,50,1.92,0.02
0.22,50,1.92,0.02
0.24,50,1.92,0.02
0.26,50,1.92,0.02
0.28,50,1.92,0.02
0.3,50,1.92,0.02
0.32,50,1.92,0.02
0.34,50,1.92,0.02
0.36,50,1.92,0.02
0.38,50,1.92,0.02
0.4,50,1.92,0.02
0.42,50,1.92,0.02
0.44,50,1.92,0.02
0.46,50,1.92,0.02
0.48,50,1.92,0.02
0.5,50,1.92,0.02
0.52,50,1.92,0.02
0.54,50,1.92,0.02
0.56,50,1.92,0.02
0.58,50,1.92,0.02
0.6,50,1.92,0.02
0.62,50,1.92,0.02
0.64,50,1.92,0.02
0.66,50,1.92,0.02
0.68,50,1.92,0.02
0.7,50,1.92,0.02
0.72,50,1.92,0.02
0.74,50,1.92,0.02
0.76,50,1.92,0.02
0.78,50,1.92,0.02
0.8,50,1.92,0.02
0.82,50,1.92,0.02
0.84,50,1.92,0.02
0.86,50,1.92,0.02
0.88,50,1.92,0.02
0.9,50,1.92,0.02
0.92,50,1.92,0.02
0.94,50,1.92,0.02
0.96,50,1.92,0.02
0.98,50,1.92,0.02
1.0,50,1.92,0.02
1.02,50,1.92,0.02
1.04,50,1.92,0.02
1.06,50,1.92,0.02
1.08,50,1.92,0.02
1.1,50,1.92,0.02
1.12,50,1.92,0.02
1.14,50,1.92,0.02
1.16,50,1.92,0.02
1.18,50,1.92,0.02
1.2,50,1.92,0.02
1.22,50,1.92,0.02
1.24,50,1.92,0.02
1.26,50,1.92,0.02
1.28,50,1.92,0.02
1.3,50,1.92,0.02
1.32,50,1.92,0.02
1.34,50,1.92,0.02
1.36,50,1.92,0.02
1.38,50,1.92,0.02
1.4,50,1.92,0.02
1.42,50,1.92,0.02
1.44,50,1.92,0.02
1.46,50,1.92,0.02
1.48,50,1.92,0.02
1.5,50,1.92,0.02
1.52,50,1.92,0.02
1.54,50,1.92,0.02
1.56,50,1.92,0.02
1.58,50,1.92,0.02
1.6,50,1.92,0.02
1.62,50,1.9,0.02
1.64,50,1.9,0.02
1.66,50,1.91,0.02
1.68,50,1.91,0.02
1.7,50,1.91,0.02
1.72,50,1.9,0.02
1.74,50,1.9,0.02
1.76,50,1.91,0.02
1.78,50,1.92,0.02
1.8,50,1.9,0.02
1.82,50,1.91,0.02
1.84,50,1.89,0.02
1.86,50,1.91,0.02
1.88,50,1.9,0.02
1.9,50,1.92,0.02
1.92,50,1.91,0.02
1.94,50,1.93,0.02
1.96,50,1.89,0.02
1.98,50,1.9,0.02
2.0,50,1.93,0.02
0.0,100,1.85,0.02
0.02,100,1.89,0.02
0.04,100,1.89,0.02
0.06,100,1.89,0.02
0.08,100,1.89,0.02
0.1,100,1.89,0.02
0.12,100,1.89,0.02
0.14,100,1.89,0.02
0.16,100,1.89,0.02
0.18,100,1.89,0.02
0.2,100,1.89,0.02
0.22,100,1.89,0.02
0.24,100,1.89,0.02
0.26,100,1.89,0.02
0.28,100,1.89,0.02
0.3,100,1.89,0.02
0.32,100,1.89,0.02
0.34,100,1.89,0.02
0.36,100,1.89,0.02
0.38,100,1.89,0.02
0.4,100,1.89,0.02
0.42,100,1.89,0.02
0.44,100,1.89,0.02
0.46,100,1.89,0.02
0.48,100,1.89,0.02
0.5,100,1.89,0.02
0.52,100,1.89,0.02
0.54,100,1.89,0.02
0.56,100,1.89,0.02
0.58,100,1.89,0.02
0.6,100,1.89,0.02
0.62,100,1.89,0.02
0.64,100,1.89,0.02
0.66,100,1.89,0.02
0.68,100,1.89,0.02
0.7,100,1.89,0.02
0.72,100,1.89,0.02
0.74,100,1.89,0.02
0.76,100,1.89,0.02
0.78,100,1.89,0.02
0.8,100,1.89,0.02
0.82,100,1.89,0.02
0.84,100,1.89,0.02
0.86,100,1.89,0.02
0.88,100,1.89,0.02
0.9,100,1.89,0.02
0.92,100,1.89,0.02
0.94,100,1.89,0.02
0.96,100,1.89,0.02
0.98,100,1.89,0.02
1.0,100,1.89,0.02
1.02,100,1.89,0.02
1.04,100,1.89,0.02
1.06,100,1.89,0.02
1.08,100,1.89,0.02
1.1,100,1.89,0.02
1.12,100,1.89,0.02
1.14,100,1.89,0.02
1.16,100,1.89,0.02
1.18,100,1.89,0.02
1.2,100,1.89,0.02
1.22,100,1.89,0.02
1.24,100,1.89,0.02
1.26,100,1.89,0.02
1.28,100,1.89,0.02
1.3,100,1.89,0.02
1.32,100,1.89,0.02
1.34,100,1.89,0.02
1.36,100,1.89,0.02
1.38,100,1.89,0.02
1.4,100,1.89,0.02
1.42,100,1.89,0.02
1.44,100,1.89,0.02
1.46,100,1.89,0.02
1.48,100,1.89,0.02
1.5,100,1.89,0.02
1.52,100,1.89,0.02
1.54,100,1.89,0.02
1.56,100,1.89,0.02
1.58,100,1.89,0.02
1.6,100,1.89,0.02
1.62,100,1.89,0.02
1.64,100,1.89,0.02
1.66,100,1.88,0.02
1.68,100,1.87,0.02
1.7,100,1.88,0.02
1.72,100,1.88,0.02
1.74,100,1.87,0.02
1.76,100,1.88,0.02
1.78,100,1.88,0.02
1.8,100,1.86,0.02
1.82,100,1.87,0.02
1.84,100,1.89,0.02
1.86,100,1.89,0.02
1.88,100,1.89,0.02
1.9,100,1.87,0.02
1.92,100,1.87,0.02
1.94,100,1.88,0.02
1.96,100,1.87,0.02
1.98,100,1.89,0.02
2.0,100,1.88,0.02
0.0,150,1.86,0.02
0.02,150,1.86,0.02
0.04,150,1.86,0.02
0.06,150,1.86,0.02
0.08,150,1.86,0.02
0.1,150,1.86,0.02
0.12,150,1.86,0.02
0.14,150,1.86,0.02
0.16,150,1.86,0.02
0.18,150,1.86,0.02
0.2,150,1.86,0.02
0.22,150,1.86,0.02
0.24,150,1.86,0.02
0.26,150,1.86,0.02
0.28,150,1.86,0.02
0.3,150,1.86,0.02
0.32,150,1.86,0.02
0.34,150,1.86,0.02
0.36,150,1.86,0.02
0.38,150,1.86,0.02
0.4,150,1.86,0.02
0.42,150,1.86,0.02
0.44,150,1.86,0.02
0.46,150,1.86,0.02
0.48,150,1.86,0.02
0.5,150,1.86,0.02
0.52,150,1.86,0.02
0.54,150,1.86,0.02
0.56,150,1.86,0.02
0.58,150,1.86,0.02
0.6,150,1.86,0.02
0.62,150,1.86,0.02
0.64,150,1.86,0.02
0.66,150,1.86,0.02
0.68,150,1.86,0.02
0.7,150,1.86,0.02
0.72,150,1.86,0.02
0.74,150,1.86,0.02
0.76,150,1.86,0.02
0.78,150,1.86,0.02
0.8,150,1.86,0.02
0.82,150,1.86,0.02
0.84,150,1.86,0.02
0.86,150,1.86,0.02
0.88,150,1.86,0.02
0.9,150,1.86,0.02
0.92,150,1.86,0.02
0.94,150,1.86,0.02
0.96,150,1.86,0.02
0.98,150,1.86,0.02
1.0,150,1.86,0.02
1.02,150,1.86,0.02
1.04,150,1.86,0.02
1.06,150,1.86,0.02
1.08,150,1.86,0.02
1.1,150,1.86,0.02
1.12,150,1.86,0.02
1.14,150,1.86,0.02
1.16,150,1.86,0.02
1.18,150,1.86,0.02
1.2,150,1.86,0.02
1.22,150,1.86,0.02
1.24,150,1.86,0.02
1.26,150,1.86,0.02
1.28,150,1.86,0.02
1.3,150,1.86,0.02
1.32,150,1.86,0.02
1.34,150,1.86,0.02
1.36,150,1.86,0.02
1.38,150,1.86,0.02
1.4,150,1.86,0.02
1.42,150,1.86,0.02
1.44,150,1.86,0.02
1.46,150,1.86,0.02
1.48,150,1.86,0.02
1.5,150,1.86,0.02
1.52,150,1.86,0.02
1.54,150,1.86,0.02
1.56,150,1.86,0.02
1.58,150,1.86,0.02
1.6,150,1.86,0.02
1.62,150,1.86,0.02
1.64,150,1.86,0.02
1.66,150,1.86,0.02
1.68,150,1.86,0.02
1.7,150,1.86,0.02
1.72,150,1.86,0.02
1.74,150,1.86,0.02
1.76,150,1.87,0.02
1.78,150,1.87,0.02
1.8,150,1.87,0.02
1.82,150,1.86,0.02
1.84,150,1.87,0.02
1.86,150,1.85,0.02
1.88,150,1.87,0.02
1.9,150,1.85,0.02
1.92,150,1.88,0.02
1.94,150,1.86,0.02
1.96,150,1.88,0.02
1.98,150,1.87,0.02
2.0,150,1.85,0.02
0.0,200,1.87,0.02
0.02,200,1.85,0.02
0.04,200,1.85,0.02
0.06,200,1.85,0.02
0.08,200,1.85,0.02
0.1,200,1.85,0.02
0.12,200,1.85,0.02
0.14,200,1.85,0.02
0.16,200,1.85,0.02
0.18,200,1.85,0.02
0.2,200,1.85,0.02
0.22,200,1.85,0.02
0.24,200,1.85,0.02
0.26,200,1.85,0.02
0.28,200,1.85,0.02
0.3,200,1.85,0.02
0.32,200,1.85,0.02
0.34,200,1.85,0.02
0.36,200,1.85,0.02
0.38,200,1.85,0.02
0.4,200,1.85,0.02
0.42,200,1.85,0.02
0.44,200,1.85,0.02
0.46,200,1.85,0.02
0.48,200,1.85,0.02
0.5,200,1.85,0.02
0.52,200,1.85,0.02
0.54,200,1.85,0.02
0.56,200,1.85,0.02
0.58,200,1.85,0.02
0.6,200,1.85,0.02
0.62,200,1.85,0.02
0.64,200,1.85,0.02
0.66,200,1.85,0.02
0.68,200,1.85,0.02
0.7,200,1.85,0.02
0.72,200,1.85,0.02
0.74,200,1.85,0.02
0.76,200,1.85,0.02
0.78,200,1.85,0.02
0.8,200,1.85,0.02
0.82,200,1.85,0.02
0.84,200,1.85,0.02
0.86,200,1.85,0.02
0.88,200,1.85,0.02
0.9,200,1.85,0.02
0.92,200,1.85,0.02
0.94,200,1.85,0.02
0.96,200,1.85,0.02
0.98,200,1.85,0.02
1.0,200,1.85,0.02
1.02,200,1.85,0.02
1.04,200,1.85,0.02
1.06,200,1.85,0.02
1.08,200,1.85,0.02
1.1,200,1.85,0.02
1.12,200,1.85,0.02
1.14,200,1.85,0.02
1.16,200,1.85,0.02
1.18,200,1.85,0.02
1.2,200,1.85,0.02
1.22,200,1.85,0.02
1.24,200,1.85,0.02
1.26,200,1.85,0.02
1.28,200,1.85,0.02
1.3,200,1.85,0.02
1.32,200,1.85,0.02
1.34,200,1.85,0.02
1.36,200,1.85,0.02
1.38,200,1.85,0.02
1.4,200,1.85,0.02
1.42,200,1.85,0.02
1.44,200,1.85,0.02
1.46,200,1.85,0.02
1.48,200,1.85,0.02
1.5,200,1.85,0.02
1.52,200,1.85,0.02
1.54,200,1.85,0.02
1.56,200,1.85,0.02
1.58,200,1.85,0.02
1.6,200,1.85,0.02
1.62,200,1.85,0.02
1.64,200,1.85,0.02
1.66,200,1.85,0.02
1.68,200,1.86,0.02
1.7,200,1.86,0.02
1.72,200,1.85,0.02
1.74,200,1.85,0.02
1.76,200,1.86,0.02
1.78,200,1.85,0.02
1.8,200,1.87,0.02
1.82,200,1.85,0.02
1.84,200,1.86,0.02
1.86,200,1.86,0.02
1.88,200,1.86,0.02
1.9,200,1.84,0.02
1.92,200,1.86,0.02
1.94,200,1.84,0.02
1.96,200,1.87,0.02
1.98,200,1.85,0.02
2.0,200,1.84,0.02
0.0,250,1.87,0.02
0.02,250,1.83,0.02
0.04,250,1.83,0.02
0.06,250,1.83,0.02
0.08,250,1.83,0.02
0.1,250,1.83,0.02
0.12,250,1.83,0.02
0.14,250,1.83,0.02
0.16,250,1.83,0.02
0.18,250,1.83,0.02
0.2,250,1.83,0.02
0.22,250,1.83,0.02
0.24,250,1.83,0.02
0.26,250,1.83,0.02
0.28,250,1.83,0.02
0.3,250,1.83,0.02
0.32,250,1.83,0.02
0.34,250,1.83,0.02
0.36,250,1.83,0.02
0.38,250,1.83,0.02
0.4,250,1.83,0.02
0.42,250,1.83,0.02
0.44,250,1.83,0.02
0.46,250,1.83,0.02
0.48,250,1.83,0.02
0.5,250,1.83,0.02
0.52,250,1.83,0.02
0.54,250,1.83,0.02
0.56,250,1.83,0.02
0.58,250,1.83,0.02
0.6,250,1.83,0.02
0.62,250,1.83,0.02
0.64,250,1.83,0.02
0.66,250,1.83,0.02
0.68,250,1.83,0.02
0.7,250,1.83,0.02
0.72,250,1.83,0.02
0.74,250,1.83,0.02
0.76,250,1.83,0.02
0.78,250,1.83,0.02
0.8,250,1.83,0.02
0.82,250,1.83,0.02
0.84,250,1.83,0.02
0.86,250,1.83,0.02
0.88,250,1.83,0.02
0.9,250,1.83,0.02
0.92,250,1.83,0.02
0.94,250,1.83,0.02
0.96,250,1.83,0.02
0.98,250,1.83,0.02
1.0,250,1.83,0.02
1.02,250,1.83,0.02
1.04,250,1.83,0.02
1.06,250,1.83,0.02
1.08,250,1.83,0.02
1.1,250,1.83,0.02
1.12,250,1.83,0.02
1.14,250,1.83,0.02
1.16,250,1.83,0.02
1.18,250,1.83,0.02
1.2,250,1.83,0.02
1.22,250,1.83,0.02
1.24,250,1.83,0.02
1.26,250,1.83,0.02
1.28,250,1.83,0.02
1.3,250,1.83,0.02
1.32,250,1.83,0.02
1.34,250,1.83,0.02
1.36,250,1.83,0.02
1.38,250,1.83,0.02
1.4,250,1.83,0.02
1.42,250,1.83,0.02
1.44,250,1.83,0.02
1.46,250,1.83,0.02
1.48,250,1.83,0.02
1.5,250,1.83,0.02
1.52,250,1.83,0.02
1.54,250,1.83,0.02
1.56,250,1.83,0.02
1.58,250,1.83,0.02
1.6,250,1.83,0.02
1.62,250,1.83,0.02
1.64,250,1.83,0.02
1.66,250,1.83,0.02
1.68,250,1.83,0.02
1.7,250,1.85,0.02
1.72,250,1.85,0.02
1.74,250,1.85,0.02
1.76,250,1.86,0.02
1.78,250,1.86,0.02
1.8,250,1.86,0.02
1.82,250,1.86,0.02
1.84,250,1.85,0.02
1.86,250,1.86,0.02
1.88,250,1.87,0.02
1.9,250,1.86,0.02
1.92,250,1.85,0.02
1.94,250,1.85,0.02
1.96,250,1.84,0.02
1.98,250,1.84,0.02
2.0,250,1.87,0.02
0.0,300,1.82,0.02
0.02,300,1.83,0.02
0.04,300,1.83,0.02
0.06,300,1.83,0.02
0.08,300,1.83,0.02
0.1,300,1.83,0.02
0.12,300,1.83,0.02
0.14,300,1.83,0.02
0.16,300,1.83,0.02
0.18,300,1.83,0.02
0.2,300,1.83,0.02
0.22,300,1.83,0.02
0.24,300,1.83,0.02
0.26,300,1.83,0.02
0.28,300,1.83,0.02
0.3,300,1.83,0.02
0.32,300,1.83,0.02
0.34,300,1.83,0.02
0.36,300,1.83,0.02
0.38,300,1.83,0.02
0.4,300,1.83,0.02
0.42,300,1.83,0.02
0.44,300,1.83,0.02
0.46,300,1.83,0.02
0.48,300,1.83,0.02
0.5,300,1.83,0.02
0.52,300,1.83,0.02
0.54,300,1.83,0.02
0.56,300,1.83,0.02
0.58,300,1.83,0.02
0.6,300,1.83,0.02
0.62,300,1.83,0.02
0.64,300,1.83,0.02
0.66,300,1.83,0.02
0.68,300,1.83,0.02
0.7,300,1.83,0.02
0.72,300,1.83,0.02
0.74,300,1.83,0.02
0.76,300,1.83,0.02
0.78,300,1.83,0.02
0.8,300,1.83,0.02
0.82,300,1.83,0.02
0.84,300,1.83,0.02
0.86,300,1.83,0.02
0.88,300,1.83,0.02
0.9,300,1.83,0.02
0.92,300,1.83,0.02
0.94,300,1.83,0.02
0.96,300,1.83,0.02
0.98,300,1.83,0.02
1.0,300,1.83,0.02
1.02,300,1.83,0.02
1.04,300,1.83,0.02
1.06,300,1.83,0.02
1.08,300,1.83,0.02
1.1,300,1.83,0.02
1.12,300,1.83,0.02
1.14,300,1.83,0.02
1.16,300,1.83,0.02
1.18,300,1.83,0.02
1.2,300,1.83,0.02
1.22,300,1.83,0.02
1.24,300,1.83,0.02
1.26,300,1.83,0.02
1.28,300,1.83,0.02
1.3,300,1.83,0.02
1.32,300,1.83,0.02
1.34,300,1.83,0.02
1.36,300,1.83,0.02
1.38,300,1.83,0.02
1.4,300,1.83,0.02
1.42,300,1.83,0.02
1.44,300,1.83,0.02
1.46,300,1.83,0.02
1.48,300,1.83,0.02
1.5,300,1.83,0.02
1.52,300,1.83,0.02
1.54,300,1.83,0.02
1.56,300,1.83,0.02
1.58,300,1.83,0.02
1.6,300,1.83,0.02
1.62,300,1.83,0.02
1.64,300,1.83,0.02
1.66,300,1.83,0.02
1.68,300,1.83,0.02
1.7,300,1.85,0.02
1.72,300,1.85,0.02
1.74,300,1.85,0.02
1.76,300,1.85,0.02
1.78,300,1.84,0.02
1.8,300,1.85,0.02
1.82,300,1.86,0.02
1.84,300,1.86,0.02
1.86,300,1.85,0.02
1.88,300,1.84,0.02
1.9,300,1.85,0.02
1.92,300,1.85,0.02
1.94,300,1.86,0.02
1.96,300,1.86,0.02
1.98,300,1.87,0.02
2.0,300,1.83,0.02
0.0,50,2.49,0.03
0.02,50,2.47,0.03
0.04,50,2.47,0.03
0.06,50,2.47,0.03
0.08,50,2.47,0.03
0.1,50,2.47,0.03
0.12,50,2.47,0.03
0.14,50,2.47,0.03
0.16,50,2.47,0.03
0.18,50,2.47,0.03
0.2,50,2.47,0.03
0.22,50,2.47,0.03
0.24,50,2.47,0.03
0.26,50,2.47,0.03
0.28,50,2.47,0.03
0.3,50,2.47,0.03
0.32,50,2.47,0.03
0.34,50,2.47,0.03
0.36,50,2.47,0.03
0.38,50,2.47,0.03
0.4,50,2.47,0.03
0.42,50,2.47,0.03
0.44,50,2.47,0.03
0.46,50,2.47,0.03
0.48,50,2.47,0.03
0.5,50,2.47,0.03
0.52,50,2.47,0.03
0.54,50,2.47,0.03
0.56,50,2.47,0.03
0.58,50,2.47,0.03
0.6,50,2.47,0.03
0.62,50,2.47,0.03
0.64,50,2.47,0.03
0.66,50,2.47,0.03
0.68,50,2.47,0.03
0.7,50,2.47,0.03
0.72,50,2.47,0.03
0.74,50,2.47,0.03
0.76,50,2.47,0.03
0.78,50,2.47,0.03
0.8,50,2.47,0.03
0.82,50,2.47,0.03
0.84,50,2.47,0.03
0.86,50,2.47,0.03
0.88,50,2.47,0.03
0.9,50,2.47,0.03
0.92,50,2.47,0.03
0.94,50,2.47,0.03
0.96,50,2.47,0.03
0.98,50,2.47,0.03
1.0,50,2.47,0.03
1.02,50,2.47,0.03
1.04,50,2.47,0.03
1.06,50,2.47,0.03
1.08,50,2.47,0.03
1.1,50,2.47,0.03
1.12,50,2.47,0.03
1.14,50,2.47,0.03
1.16,50,2.47,0.03
1.18,50,2.47,0.03
1.2,50,2.47,0.03
1.22,50,2.47,0.03
1.24,50,2.47,0.03
1.26,50,2.47,0.03
1.28,50,2.47,0.03
1.3,50,2.47,0.03
1.32,50,2.46,0.03
1.34,50,2.47,0.03
1.36,50,2.46,0.03
1.38,50,2.46,0.03
1.4,50,2.46,0.03
1.42,50,2.46,0.03
1.44,50,2.49,0.03
1.46,50,2.46,0.03
1.48,50,2.48,0.03
1.5,50,2.46,0.03
1.52,50,2.46,0.03
1.54,50,2.46,0.03
1.56,50,2.49,0.03
1.58,50,2.47,0.03
1.6,50,2.5,0.03
1.62,50,2.49,0.03
1.64,50,2.47,0.03
1.66,50,2.51,0.03
1.68,50,2.5,0.03
1.7,50,2.49,0.03
1.72,50,2.48,0.03
1.74,50,2.5,0.03
1.76,50,2.49,0.03
1.78,50,2.51,0.03
1.8,50,2.49,0.03
1.82,50,2.54,0.03
1.84,50,2.53,0.03
1.86,50,2.52,0.03
1.88,50,2.51,0.03
1.9,50,2.51,0.03
1.92,50,2.5,0.03
1.94,50,2.55,0.03
1.96,50,2.54,0.03
1.98,50,2.54,0.03
2.0,50,2.53,0.03
0.0,100,2.42,0.03
0.02,100,2.41,0.03
0.04,100,2.41,0.03
0.06,100,2.41,0.03
0.08,100,2.41,0.03
0.1,100,2.41,0.03
0.12,100,2.41,0.03
0.14,100,2.41,0.03
0.16,100,2.41,0.03
0.18,100,2.41,0.03
0.2,100,2.41,0.03
0.22,100,2.41,0.03
0.24,100,2.41,0.03
0.26,100,2.41,0.03
0.28,100,2.41,0.03
0.3,100,2.41,0.03
0.32,100,2.41,0.03
0.34,100,2.41,0.03
0.36,100,2.41,0.03
0.38,100,2.41,0.03
0.4,100,2.41,0.03
0.42,100,2.41,0.03
0.44,100,2.41,0.03
0.46,100,2.41,0.03
0.48,100,2.41,0.03
0.5,100,2.41,0.03
0.52,100,2.41,0.03
0.54,100,2.41,0.03
0.56,100,2.41,0.03
0.58,100,2.41,0.03
0.6,100,2.41,0.03
0.62,100,2.41,0.03
0.64,100,2.41,0.03
0.66,100,2.41,0.03
0.68,100,2.41,0.03
0.7,100,2.41,0.03
0.72,100,2.41,0.03
0.74,100,2.41,0.03
0.76,100,2.41,0.03
0.78,100,2.41,0.03
0.8,100,2.41,0.03
0.82,100,2.41,0.03
0.84,100,2.41,0.03
0.86,100,2.41,0.03
0.88,100,2.41,0.03
0.9,100,2.41,0.03
0.92,100,2.41,0.03
0.94,100,2.41,0.03
0.96,100,2.41,0.03
0.98,100,2.41,0.03
1.0,100,2.41,0.03
1.02,100,2.41,0.03
1.04,100,2.41,0.03
1.06,100,2.41,0.03
1.08,100,2.41,0.03
1.1,100,2.41,0.03
1.12,100,2.41,0.03
1.14,100,2.41,0.03
1.16,100,2.41,0.03
1.18,100,2.41,0.03
1.2,100,2.41,0.03
1.22,100,2.41,0.03
1.24,100,2.41,0.03
1.26,100,2.41,0.03
1.28,100,2.41,0.03
1.3,100,2.4,0.03
1.32,100,2.4,0.03
1.34,100,2.4,0.03
1.36,100,2.4,0.03
1.38,100,2.39,0.03
1.4,100,2.42,0.03
1.42,100,2.39,0.03
1.44,100,2.42,0.03
1.46,100,2.4,0.03
1.48,100,2.42,0.03
1.5,100,2.41,0.03
1.52,100,2.41,0.03
1.54,100,2.39,0.03
1.56,100,2.41,0.03
1.58,100,2.43,0.03
1.6,100,2.4,0.03
1.62,100,2.41,0.03
1.64,100,2.44,0.03
1.66,100,2.42,0.03
1.68,100,2.41,0.03
1.7,100,2.45,0.03
1.72,100,2.43,0.03
1.74,100,2.41,0.03
1.76,100,2.41,0.03
1.78,100,2.44,0.03
1.8,100,2.44,0.03
1.82,100,2.43,0.03
1.84,100,2.42,0.03
1.86,100,2.47,0.03
1.88,100,2.46,0.03
1.9,100,2.45,0.03
1.92,100,2.45,0.03
1.94,100,2.44,0.03
1.96,100,2.43,0.03
